name,twitter,Political group,Nationality
ADAKTUSSON Lars,Ladaktusson,EPP,Slovenia
SVOBODA Pavel,1PavelSvoboda,ALDE,Czech Republic
CHAUPRADE Aymeric,a_chauprade,GUE,Netherlands
JONGERIUS Agnes,a_jongerius,GUE,Spain
COZZOLINO Andrea,ACozzolino,Greens,Germany
GIEREK Adam,AdamGierek,EPP,France
KÓSA Ádám,adamkosamep,ALDE,Lithuania
VĂLEAN Adina Ioana,AdinaValean,EPP,Ireland
KHAN Afzal,akhanmep,S&D,Spain
CADEC Alain,AlainCadec,GUE,Spain
LAMASSOURE Alain,ALamassoure,ALDE,Belgium
DESS Albert,Albert_Dess_MEP,EPP,iy
CIRIO Alberto,Alberto_Cirio,EPP,France
MUSSOLINI Alessandra,Ale_Mussolini_,NI (Jobbik Magyarorszagert Mozgalom),Hungary
MOSCA Alessia Maria,alessiamosca,Greens,Croatia
SMITH Alyn,AlynSmithMEP,ECR,Bulgaria
BASHIR Amjad,AmjadBashirMEP,NI (Front National),France
GOMES Ana,AnaGomesMEP,EPP,Finland
VISTISEN Anders Primdahl,AndersVistisen,S&D,Germany
SCHWAB Andreas,Andreas_Schwab,S&D,Italy
PLENKOVIĆ Andrej,AndrejPlenkovic,NI (Jobbik Magyarorszagert Mozgalom),Hungary
KOVATCHEV Andrey,andreykovatchev,Greens,Sweden
ANDRIEU Eric,ANDRIEU11,S&D,France
ANDROULAKIS Nikos,androulakisnick,S&D,Romania
DUDA Andrzej Sebastian,AndrzejDuda,EFDD,Italy
VALLINA Ángela,AngelaVallina,S&D,Malta
MLINAR Angelika,AngelikaMlinar,ALDE,Romania
NIEBLER Angelika,ANiebler,EPP,Ireland
HAZEKAMP Anja,anjahazekamp,GUE,Netherlands
HEDH Anna q,AnnaHedh,EPP,Malta
CORAZZA BILDT Anna Maria,AnnaMariaCB,NI (Kongres Nowej Prawicy),Poland
ZÁBORSKÁ Anna,AnnaZaborska,ALDE,Czech Republic
DODDS Anneliese,AnnelieseDodds,ALDE,Netherlands
MINEUR Anne Marie,AnneMarieMineur,GUE,Germany
SCHREIJER PIERIK Annie,AnnieSchreijer,EPP,Italy
NÍ RIADA Liadh,anpreachan,NI (Vlaams Belang),Belgium
ANSIP Andrus,Ansip_EU,EPP,Ireland
McINTYRE Anthea,anthea_mcintyre,EPP,Hungary
TAJANI Antonio,Antonio_Tajani,EFDD,Lithuania
PANZERI Pier Antonio,AntonioPanzeri,S&D,UK
DANJEAN Arnaud,ArnaudDanjean,EPP,Germany
LIETZ Arne,ArneLietz,NI (Lega Nord),Italy
SANDER Anne,ASanderMEP,NI (Popular Association -Golden Dawn),Greece
FOX Ashley,Ashleyfoxmep,NI (Nationaldemokratische Partei Deutschlands),Germany
VOSS Axel,AxelVossMdEP,S&D,Spain
AYUSO Pilar,ayuso_pilar,S&D,Lithuania
BALAS Guillaume,BalasGuillaume,EPP,Germany
BALČYTIS Zigmantas,balcytis,ECR,Poland
KUDRYCKA Barbara,BarbaraKudrycka,EPP,Greece
STAES Bart,BartStaes,EPP,Germany
EICKHOUT Bas,BasEickhout,EPP,Spain
GOSIEWSKA Beata Barbara,BeataGosiewska,EPP,Romania
STORCH Beatrix von,Beatrix_vStorch,ALDE,UK
BECERRA BASTERRECHEA Beatriz,beatrizbeccerab,EPP,Austria
BEGHIN Tiziana,beghin_t,EPP,Belgium
BENDTSEN Bendt,BendtEU,S&D,Hungary
MONOT Bernard,bernard_monot,EPP,Lithuania
LANGE Bernd,berndlange,EPP,Spain
LUCKE Bernd,BerndLucke,EFDD,Italy
BORZAN Biljana,BiljanaBorzan,S&D,UK
SIPPEL Birgit,BirgitSippelMEP,EFDD,UK
OŻÓG Stanisław,biuroposelskie,ECR,UK
LIBERADZKI Bogusław,BLiberadzki,EPP,Germany
LOCHBIHLER Barbara,blochbihler,ALDE,France
CEBALLOS Bodil,BodilCeballos,EPP,Poland
BORGHEZIO Mario,BorrogohezioM,EPP,Denmark
BENIFEI Brando Maria,brandobenifei,S&D,Germany
SKRIPEK Branislav,BranoSkripek,Greens,Finland
HAYES Brian,brianhayesMEP,EFDD,UK
HORTEFEUX Brice,BriceHortefeux,ALDE,Luxembourg
GOLLNISCH Bruno,brunogollnisch,NI (Jobbik Magyarorszagert Mozgalom),Hungary
BALZ Burkhard,buba0769,EPP,Germany
BÜTIKOFER Reinhard,bueti,S&D,Germany
BUONANNO Gianluca,BuonannoG,EPP,Czech Republic
ZDROJEWSKI Bogdan Andrzej,BZdrojewski,EPP,Croatia
STIHLER Catherine,C_Stihler_MEP,S&D,Italy
COUSO PERMUY Javier,Caninator,EFDD,UK
COELHO Carlos,CarlosCoelhoPE,EPP,Malta
CASPARY Daniel,caspary,S&D,Bulgaria
IVAN Cătălin Sorin,Catalin_Ivan,S&D,Ireland
CHINNICI Caterina,CaterinaChinnic,S&D,Belgium
BEARDER Catherine,catherinemep,EPP,Germany
REVAULT D'ALLONNES BONNEFOY Christine,cdallonnes,S&D,Sweden
PREDA Cristian Dan,CDPreda,EPP,Germany
WIKSTRÖM Cecilia,CeciliaWikstrom,NI (Front National),France
GOERENS Charles,CharlesGoerens,S&D,Netherlands
TANNOCK Charles,CharlesTannock,GUE,Greece
KYENGE Kashetu,ckyenge,EFDD,UK
AGUILERA GARCÃA Clara Eugenia,ClaraAguilera7,NI (Front National),France
MOODY Clare,ClareMMoody,NI (Front National),France
TURMES Claude,Claude_Turmes,S&D,UK
MORAES Claude,ClaudeMoraesMEP,ALDE,Denmark
ROLIN Claude,clauderolin,EPP,France
LE GRIP Constance,clegrip,NI (Front National),France
MONTEIRO DE AGUIAR Cláudia,cmonteiroaguiar,EPP,Portugal
COFFERATI Sergio Gaetano,Cofferati,EFDD,UK
COMI Lara,comilara,EPP,Italy
COMODINI CACHIA Therese,ComodiniCachia,ECR,Poland
KREHL Constanze,ConstanzeKrehl,ECR,Ireland
CSÁKY Pál,csakypal,EPP,Bulgaria
MALTESE Curzio,curziomaltesetw,EPP,Czech Republic
NIEUWENHUIZEN Cora van,CvNieuwenhuizen,ECR,Slovakia
ZORRINHO Carlos,czorrinho,EFDD,UK
SIEKIERSKI Czesław Adam,CzSiekierski,EPP,Portugal
SÂRBU Daciana Octavia,DacianaSarbu,EPP,Germany
DEUTSCH Tamás,dajcstomi,NI (Front National),France
DRĂGHICI Damian,damiandraghici1,EPP,Hungary
HANNAN Daniel,DanHannanMEP,S&D,Spain
AIUTO Daniela,DanielaAiuto,Greens,Germany
BUDA Daniel,DanielBudaRo,NI (Freiheitliche Partei Osterreichs),Austria
VIOTTI Daniele,danieleviotti,EPP,France
DANTI Nicola,DantiNicola,ECR,UK
HÜBNER Danuta Maria,danutahuebner,Greens,Lithuania
ROSATI Dariusz,DariuszRosati,EFDD,UK
DATI Rachida,datirachida,EFDD,UK
CASA David,DavidCasaMEP,EPP,Ireland
COBURN David,DavidCoburnUKip,ALDE,Portugal
MARTIN David,davidmartinmep,EFDD,Lithuania
McALLISTER David,davidmcallister,EPP,Poland
SASSOLI David Maria,DavidSassoli,ECR,Poland
SKRLEC Davor,DavorSkrlec,ECR,Belgium
STIER Davor Ivo,davorstier,S&D,Finland
JACKIEWICZ Dawid Bohdan,DawidJackiewicz,EPP,Netherlands
CAMPBELL BANNERMAN David,DCBMEP,Greens,France
JONG Dennis Cornelius de,DdJong,EPP,France
DE BACKER Philippe,debackerphil,EPP,Italy
CLUNE Deirdre,DeirdreCluneFG,ALDE,France
DELAHAYE Angélique,Delahaye_Europe,EFDD,Italy
CASTILLO VERA Pilar del,delcastillop,S&D,Italy
PAPADAKIS Demetris,DemPapadakis,Greens,Austria
VAUGHAN Derek,derekvaughan,S&D,Italy
DE SARNEZ Marielle,desarnez,S&D,UK
DODDS Diane,DianeDoddsMEP,NI (Front National),France
JAMES Diane,DianeUKIP,NI (Partij voor de Vrijheid),Netherlands
JAZŁOWIECKA Danuta,DJazlowiecka,ALDE,Belgium
RIQUET Dominique,DominiqueRiquet,EPP,Romania
BUCHNER Klaus,Dr_KlausBuchner,NI (Partij voor de Vrijheid),Netherlands
SUICA Dubravka,dubravkasuica,ECR,UK
DURAND Pascal,DurandEELV,NI (Front National),France
MARTIN Edouard,edouardmartinEU,S&D,Sweden
HELLVIG Eduard Raul,EduardHellvig1,EPP,Germany
KUKAN Eduard,EduardKukan,S&D,Spain
GARDIAZABAL RUBIAL Eider,EGardiazabal,S&D,Spain
GARDINI Elisabetta,EGardini,S&D,Germany
GENTILE Elena,elena_gentile,EPP,Spain
VALENCIANO Elena,ElenaValenciano,Greens,UK
EVI Eleonora,EleonoraEvi,EFDD,Italy
FERREIRA Elisa,elisaferreira,S&D,Germany
KÖSTINGER Elisabeth,ElliKoestinger,NI (Front National),France
BROK Elmar,ElmarBrok_MEP,S&D,UK
McCLARKIN Emma,EmmaMcClarkin,ALDE,Spain
MAUREL Emmanuel,emmanuelmaurel,S&D,Italy
MORIN CHARTIER Elisabeth,emorinchartier,EPP,Italy
GASBARRA Enrico,enricogasbarra,ALDE,Germany
MARAGALL Ernest,ernestmaragall,EPP,Romania
URTASUN Ernest,ernesturtasun,S&D,Germany
LANGE Esther de,Esther_de_Lange,ECR,UK
FREUND Eugen,EugenAFreund,S&D,Germany
GEIER Jens,EuropaJens,EPP,Cyprus
THEURER Michael,EUTheurer,EPP,Spain
JOLY Eva,EvaJoly,S&D,Austria
KAILI Eva,EvaKaili,ALDE,Sweden
PAUNOVA Eva,evapaunova,EPP,Luxembourg
REGNER Evelyn,Evelyn_Regner,EPP,Czech Republic
SWINBURNE Kay,ewrop2014,EPP,Croatia
PHILIPPOT Florian,f_philippot,ALDE,Portugal
FEDERLEY Fredrick,federley,EPP,Germany
GAMBÚSFrancesc,fgambus_ue,S&D,Spain
LÓPEZ Javier,fjavilopez,EPP,Italy
FJELLNER Christofer,Fjellner,EFDD,Italy
ZANONATO Flavio,flaviozanonato,EPP,Spain
MAURA BARANDIARÃN Fernando,FMauraB,EPP,Germany
FONTANA Lorenzo,Fontana3Lorenzo,EPP,Hungary
BOGOVIČ Franc,FrancBogovicMEP,S&D,Germany
PROUST Franck,franckproust,ECR,Poland
OBERMAYR Franz,franzobermayr,EPP,Portugal
RIES Frédérique,Frederiqueries,S&D,France
MARTUSCIELLO Fulvio,fulviomartuscie,S&D,Poland
ZIMMER Gabriele,GabiZimmerMEP,EPP,Hungary
GABRIEL Mariya,GabrielMariya,GUE,Portugal
MATO Gabriel,GabrielMatoA,S&D,Greece
ANNEMANS Gerolf,gannemans,EFDD,UK
BATTEN Gerard,GerardBattenMEP,S&D,Italy
GERBRANDY Gerben Jan,Gerbrandy,ECR,UK
MEISSNER Gesine,gesine_meissner,GUE,Cyprus
HÖKMARK Gunnar,ghokmark,EPP,Poland
PITTELLA Gianni,giannipittella,NI (Front National),France
LEBRETON Gilles,Gilles_Lebreton,GUE,Greece
PARGNEAUX Gilles,gillespargneaux,S&D,Greece
KYRTSOS Georgios,GiorgosKyrtsos,ALDE,Bulgaria
LA VIA Giovanni,giovannilavia,ALDE,Finland
TOTI Giovanni,GiovanniToti,S&D,UK
GIRAUTA VIDAL Juan Carlos,GirautaOficial,EPP,Austria
KATROUGKALOS Georgios,gkatr,ALDE,Germany
LANDSBERGIS Gabrielius,GLandsbergis,ALDE,Sweden
WILLMOTT Glenis,GlenisWillmott,EFDD,France
BETTINI Goffredo Maria,GoffredoBettini,GUE/NGL,Spain
GONZÁLEZ PONS Esteban,gonzalezpons,ECR,Poland
GOULARD Sylvie,GoulardSylvie,EPP,France
LAMBERT Jean,GreenJeanMEP,Greens,Estonia
TAYLOR Keith,GreenKeithMEP,EFDD,Latvia
GROOTE Matthias,Groote,S&D,Germany
GROSSETÊTE Françoise,GrosseteteF,EPP,France
GRZYB Andrzej,GrzybAndrzej,EPP,Poland
GUALTIERI Roberto,gualtierieurope,EPP,Germany
VERHOFSTADT Guy,GuyVerhofstadt,EPP,Sweden
HALLA AHO Jussi,Halla_aho,EPP,Spain
BAALEN Johannes Cornelis van,hans_van_baalen,EFDD,UK
HENKEL Hans Olaf,HansOlafHenkel,Greens,Germany
HAUTALA Heidi,HeidiHautala,EPP,Italy
TRÜPEL Helga,HelgaTruepel,S&D,Italy
VIRKKUNEN Henna,HennaVirkkunen,ECR,Denmark
DORFMANN Herbert,HerbertDorfmann,Greens,Germany
REUL Herbert,hreul,S&D,UK
HUDGHTON Ian,hudghtonmepSNP,ECR,Poland
DUNCAN Ian,IanDuncanMEP,Greens,Denmark
AYALA SENDER Inés,IAyalaSender,ALDE,Netherlands
IOTOVA Iliana,IIotova,EPP,Greece
KYUCHYUK Ilhan,ilhankyuchyuk,S&D,Belgium
TARAND Indrek,indrektarand,ECR,Germany
GRÄSSLE Ingeborg,inge_graessle,GUE,France
PAȘCU Ioan Mircea,ioanmirceapascu,EPP,Spain
GARCÍA PÉREZ Iratxe,IratxeGarper,EPP,Sweden
ADINOLFI Isabella,Isa_Adinolfi,ALDE,Germany
THOMAS Isabelle,Isabel_thomasEU,GUE,Germany
DE MONTE Isabella,IsabellaDeMonte,GUE,Germany
ERTUG Ismail,IsmailErtug,ALDE,Finland
VAJGL Ivo,ivajgl,EPP,Germany
JAKOVČIĆ Ivan,IvanJakovcic,EPP,Czech Republic
STEFANEC Ivan,IvanStefanec,S&D,UK
GRIGULE Iveta,IvetaGrigule,ECR,Netherlands
BELET Ivo,IvoBelet,S&D,Italy
BILBAO BARANDICA Izaskun,IzaskunBilbaoB,EPP,Netherlands
LEWANDOWSKI Janusz,J_Lewandowski,S&D,Germany
WIŚNIEWSKA Jadwiga,j_wisniewska,Greens,Hungary
JAAKONSAARI Liisa,Jaakonsaari,EFDD,Poland
JÄÄTTEENMÄKI Anneli,jaatteenmaki,GUE,Ireland
CARVER James,JamesJimCarver,GUE,Spain
ALBRECHT Jan Philipp,JanAlbrecht,EPP,Germany
COLLINS Jane,Jane4ukip,S&D,Portugal
ATKINSON Janice,JaniceUKIP,EFDD,UK
OLBRYCHT Jan Marian,JanOlbrycht,EPP,Germany
ZEMKE Janusz,JanuszZemke,ECR,Germany
ŠTĚTINA Jaromír,JaroDinoStetina,EPP,Slovakia
NART Javier,JavierNart,S&D,Spain
JÁVOR Benedek,javorbenedek,EFDD,UK
ARTHUIS Jean,JeanArthuis,EPP,Spain
CAVADA Jean Marie,JeanMarieCAVADA,EPP,Germany
KOFOD Jeppe,JeppeKofod,S&D,Germany
LENAERS Jeroen,jeroen_lenaers,NI (Lega Nord),Italy
BUZEK Jerzy,JerzyBuzek,EPP,Poland
JEŽEK Petr,JezekCZ,EPP,Italy
LÓPEZ AGUILAR Juan Fernando,JFLopezAguilar,GUE,Italy
FOSTER Jacqueline,jfostermep,Greens,UK
HUITEMA Jan,jhuitema,EFDD,UK
EVANS Jill,JillEvansMEP,S&D,Estonia
LAVRILLEUX Jérôme,jlavrilleux,ECR,Poland
LEICHTFRIED Jörg,jleichtfried,EPP,Romania
MÉLENCHON Jean Luc,JLMelenchon,ALDE,Netherlands
SCHAFFHAUSER Jean Luc,JLSchaffhauser,S&D,Spain
FERNANDES José Manuel,JMFernandesEU,ECR,Finland
TERRICABRAS Joseph Maria,jmterricabras,S&D,Romania
NICHOLSON James,JNicholsonMEP,EPP,Poland
ZELLER Joachim,joachimzeller,GUE,France
MÉLIN Joëlle,JoelleMelinFN,S&D,Austria
LEINEN Jo,JoLeinen,EPP,Germany
FERNÁNDEZ Jonás,jonasfernandez,NI (Front National),France
ARNOTT Jonathan,JonathanArnott,NI (Front National),France
BOVÉ José,josebove,EPP,Bulgaria
RADOŠ Jozo,jozorados,ECR,Belgium
DENANOT Jean Paul,jpdenanot,EPP,Finland
SARYUSZ WOLSKI Jacek,JSaryuszWolski,S&D,Portugal
SEYMOUR Jill,JSeymourUKIP,ECR,UK
KIRTON DARLING Jude,Jude_KD,S&D,Malta
SARGENTINI Judith,judithineuropa,EPP,Poland
WARD Julie,julie4nw,ALDE,Spain
GIRLING Julie,juliegirling,EPP,Slovakia
STEINRUCK Jutta,JuttaSteinruck,ECR,UK
VAN OVERTVELDT Johan,jvanovertveldt,EPP,Romania
WOJCIECHOWSKI Janusz,jwojc,ALDE,Lithuania
GUTELAND Jytte,JytteGuteland,EPP,Po
KALLAS Kaja,kajakallas,ECR,Germany
KALNIETE Sandra,Kalniete,EPP,Hungary
DELLI Karima,KarimaDelli,EPP,Hungary
KADENBACH Karin,karinkadenbach,ECR,Poland
PIRI Kati,KatiPiri,GUE,Greece
KAUFMANN Sylvia Yvonne,KaufmannSylvia,GUE,Ireland
FLECKENSTEIN Knut,knufleckenstein,EPP,Romania
VÄYRYNEN Paavo,kokokansanpaavo,S&D,Denmark
KONEČNÁ Kateřina,Konecna_K,GUE,Czech Republic
KORWIN MIKKE Janusz Ryszard,korwinmikke,GUE,Denmark
KARIŅŠ Krišjānis,krisjaniskarins,S&D,UK
WINBERG Kristina,KristinaWinberg,EFDD,Sweden
LYBACKA Krystyna Maria,KrystynaLybacka,GUE,Spain
VAN BREMPT Kathleen,kvanbrempt,Greens,Sweden
CESA Lorenzo,L_Cesa,Greens,Belgium
LAMBSDORFF Alexander Graf,Lambsdorff,EPP,Netherlands
LANGEN Werner,langen_werner,NI (Front National),France
FERRARA Laura,LauraFerraraM5S,GUE,France
LE PEN Jean Marie,lepenjm,ALDE,Croatia
RANGEL Paulo,libertarofuturo,ECR,Germany
GERINGER de OEDENBERG Lidia Joanna,lidiageringer,S&D,Czech Republic
SENRA RODRÃGUEZ Lidia,LidiaSenra,EPP,Germany
McAVAN Linda,LindaMcAvanMEP,EPP,Luxembourg
ENGSTRÖM Linnéa,LinneaEngstrom,Greens,France
BOYLAN Lynn,LNBDublin,S&D,France
PETERLE Alojz,lojzepeterle,EPP,Romania
SÁNCHEZ CALDENTEY Lola,LolaPodemos,ALDE,Bulgaria
ALIOT Louis,louis_aliot,ALDE,Bulgaria
IDE Louis,louis_ide,EPP,France
ANDERSON Lucy,LucyAndersonMEP,S&D,Hungary
NIEDERMAYER Luděk,LudekNie,S&D,Slovakia
FLANAGAN Luke Ming,lukeming,S&D,Sweden
NISTERLROOIJ Lambert van,LvNistelrooij,ECR,UK
GIUFFRIDA Michela,m_giuffrida,S&D,Slovakia
MACH Petr,MachCZ,ECR,UK
McGUINNESS Mairead,MaireadMcGMEP,NI (Partij voor de Vrijheid),Netherlands
MALETIĆ Ivana,MaleticIvana,NI (Lega Nord),Italy
BJÖRK Malin,MalinBjork_EU,NI (Front National),France
ALLIOT MARIE Michèle,MAlliotMarie,S&D,UK
WEBER Manfred,ManfredWeber,S&D,Netherlands
JOULAUD Marc,MarcJoulaud,EFDD,Italy
AFFRONTE Marco,marcoaffronte,S&D,Spain
VALLI Marco,MarcoValliM5S,GUE,Portugal
ZULLO Marco,MarcoZullo,S&D,Romania
TARABELLA Marc,marctarabella,Greens,Germany
PRETZELL Marcus,MarcusPretzell,GUE,Spain
JUREK Marek,marekjurek,S&D,France
PARKER Margot,MargotLJParker,ALDE,Lithuania
AUKEN Margrete,MargreteAuken,EPP,Poland
HARKIN Marian,MarianHarkin,ECR,Greece
MARINESCU Marian Jean,MarianMarinescu,GUE,Italy
SPYRAKI Maria,MariaSpyraki,EPP,Lithuania
SCHAAKE Marietje,MarietjeSchaake,EFDD,UK
ALBIOL GUZMÁN Marina,MarinaAlbiol,EPP,Romania
MARINHO E PINTO António,marinhoepinto,S&D,Hungary
ULVSKOG Marita,maritaulvskog,S&D,Luxembourg
DEMESMAEKER Mark,markdemesmaeker,ALDE,Sweden
FERBER Markus,MarkusFerber,GUE,Netherlands
MIZZI Marlene,MarleneMizzi,GUE,Germany
