name,twitter,Political group,Nationality
HÄUSLING Martin,MartinHaeusling,EPP,Netherlands
SCHULZ Martin,MartinSchulz,EPP,Germany
SONNEBORN Martin,MartinSonneborn,EPP,Germany
HONEYBALL Mary,maryhoneyball,S&D,Italy
PAOLUCCI Massimo,MassimoPaolucc6,NI (Kongres Nowej Prawicy),Poland
MATERA Barbara,materabarbara,S&D,Italy
CARTHY Matt,mattcarthy,EPP,Spain
MILTENBURG Matthijs van,MatthijsvMilt,EPP,Czech Republic
PONGA Maurice,mauriceponga,GUE,UK
ANDERSSON Max,MaxAndersson,GUE,Greece
SALINI Massimiliano,MaxSalini,EPP,Belgium
ARNAUTU Marie Christine,MCArnautu,S&D,UK
VERGIAT Marie Christine,MCVergiat,ALDE,Romania
DLABAJOVÁ Martina,Mdlabajova,Greens,Spain
THEOCHAROUS Eleni,mep_theocharous,S&D,UK
ANDERSON Martina,MEPStandingUp4U,S&D,UK
BRESSO Mercedes,mercedesbresso,ECR,Denmark
MESZERICS Tamás,MeszericsT,EPP,Slovakia
KUMPULA NATRI Miapetra,miapetrakumpula,EPP,Bulgaria
GAHLER Michael,michaelgahler,S&D,Italy
BONI Michał,MichalBoni,S&D,Italy
DANTIN Michel,MichelDANTIN,ALDE,France
RIVASI Michèle,MicheleRivasi,EFDD,UK
REIMON Michel,michelreimon,EFDD,Italy
ZVER Milan,MilanZver,EPP,Spain
ETHERIDGE Bill,milroy666,ECR,Netherlands
DALLI Miriam,Miriamdalli,ALDE,Bulgaria
MIKOLÁŠIK Miroslav,miromikolasik,S&D,Czech Republic
POCHE Miroslav,MiroslavPoche,EPP,Germany
GRAAFF Marcel de,MJRLdeGraaff,S&D,Germany
KEFALOGIANNIS Manolis,MKefaloyannis,NI (Front National),France
LE PEN Marine,MLP_officiel,EPP,Italy
MATIAS Marisa,mmatias_,EPP,Germany
SCOTT CATO Molly,MollyScottCato,S&D,Romania
NEKOV Momchil,momchilnekov,EFDD,Czech Republic
MACOVEI Monica Luisa,MonicaMacovei1,S&D,Germany
HOHLMEIER Monika,MonikaHohlmeier,EPP,Slovenia
PETERSEN Morten Helveg,mortenhelveg,EPP,Portugal
MESSERSCHMIDT Morten,MrMesserschmidt,ALDE,Spain
TROSZCZYNSKI Mylène,MyleneTroszczyn,S&D,UK
MORANO Nadine,nadine__morano,EPP,Germany
GILL Nathan,NathanGillMEP,NI (Front National),France
CHILDERS Nessa,NChildersMEP,EFDD,UK
GILL Neena,neenaformep,ALDE,Spain
NEGRESCU Victor,negrescuvictor,S&D,Romania
GRIESBECK Nathalie,ngriesbeck,ECR,UK
CAPUTO Nicola,NicolaCaputo,EFDD,UK
BAY Nicolas,nicolasbayfn,,
NIEDERMÜLLER Péter,Niedemueller,S&D,Slovenia
FARAGE Nigel,Nigel_Farage,ALDE,Estonia
TORVALDS Nils,NilsTorvalds,EPP,Hungary
DEVA Nirj,NirjDeva,Greens,Spain
MARIAS Notis,Notis_Marias,S&D,Germany
MELO Nuno,NunoMeloCDS,NI (Freiheitliche Partei Osterreichs),Austria
O'FLYNN Patrick,oflynnmep,ECR,Germany
STUGER Olaf,OlafStuger,S&D,Italy
CHRISTENSEN Ole,OleEU,Greens,Spain
SEHNALOVÁ Olga,OlgaSehnalova,ECR,Germany
LUDVIGSSON Olle,olleludvigsson,S&D,Austria
REHN Olli,ollirehn,NI (Freiheitliche Partei Osterreichs),Austria
KARAS Othmar,othmar_karas,ECR,Belgium
IGLESIAS Pablo,Pablo_Iglesias_,S&D,Slovakia
ZALBA BIDEGAIN Pablo,PabloZalba,S&D,Romania
PABRIKS Artis,Pabriks,EPP,Spain
LÓPEZ BERMEJO Paloma,palomalopezB,ALDE,Belgium
DE CASTRO Paolo,paolodecastro,NI (Communist Party of Greece),Greece
PAPADIMOULIS Dimitrios,papadimoulis,S&D,Belgium
ARIMONT Pascal,PASCALARIMONT,EFDD,UK
PATRICIELLO Aldo,PatricielloAldo,ALDE,Slovakia
SULIN Patricija,PatricijaSulin,EPP,France
LE HYARIC Patrick,PatrickLeHyaric,ECR,UK
BRANNEN Paul,PaulBrannenNE,S&D,Germany
NUTTALL Paul,PaulNuttallMEP,GUE,Czech Republic
RÜBIG Paul,PaulRuebig,EFDD,Italy
TANG Paul,paultang,EPP,Poland
POC Pavel,pavelpoc,S&D,Italy
BERÈS Pervenche,PervencheBeres,S&D,Poland
LIESE Peter,peterliese,S&D,Portugal
SIMON Peter,PeterSimonMEP,EPP,Spain
DALEN Peter van,petervdalen,EFDD,UK
AUŠTREVIČIUS Petras,petras_petras,Greens,Netherlands
SARVAMAA Petri,petrisarvamaa,Greens,UK
LAMBERTS Philippe,ph_lamberts,ECR,Poland
JUVIN Philippe,philippejuvin,EPP,Bulgaria
PEDICINI Piernicola,PiernicolaM5S,NI (Front National),France
PICIERNO Giuseppina,pinapic,ECR,Bulgaria
ECHENIQUE Pablo,pnique,ECR,Poland
POSPÍŠIL Jiří,Pospisil_Jiri,EPP,Slovakia
CZARNECKI Ryszard,r_czarnecki,EPP,Spain
FITTO Raffaele,RaffaeleFitto,EPP,Bulgaria
KOZŁOWSKA RAJEWICZ Agnieszka,RajewiczBlog,ECR,Germany
TREMOSA i BALCELLS Ramon,ramontremosa,GUE,Portugal
FINCH Raymond,raymondfinch,ALDE,Ireland
HARMS Rebecca,RebHarms,EPP,Luxembourg
BÖGE Reimer,reimerboege,S&D,Italy
BRIANO Renata,Renata_Briano,EPP,Germany
WEBER Renate,renateweber,NI (Die Partei),Germany
SORU Renato,renatosoru,EPP,Romania
MUSELIER Renaud,RenaudMuselier,ALDE,France
ASHWORTH Richard,RichardAshMEP,EPP,Sweden
CORBETT Richard,richardcorbett,EPP,France
HOWITT Richard,richardhowitt,EPP,Austria
KARI Rina Ronja,rinakari,Greens,Hungary
METSOLA Roberta,RobertaMetsola,Green,France
ROCHEFORT Robert,robertrochefort,ECR,Poland
ZĪLE Roberts,robertszile,ALDE,France
RODRÍGUEZ-PIÑERO FERNÁNDEZ Inmaculada,RodriguezPinero,EPP,Romania
HELMER Roger,RogerHelmerMEP,S&D,Germany
ROHDE Jens,rohde_jens,ALDE,Spain
PAKSAS Rolandas,RolandasPaksas,S&D,Malta
D'AMATO Rosa,RosaD_Amato,S&D,France
THUN UND HOHENSTEIN Róża Gräfin  von,rozathun,ECR,Lithuania
TOMAŠIĆ Ruža,RuzaTomasic,GUE,France
VERHEYEN Sabine,sabineverheyen,GUE,Greece
CICU Salvatore,SalvoCicu,S&D,Czech Republic
POGLIESE Salvatore Domenico,SalvoPogliese,ALDE,Czech Republic
TERHO Sampo,SampoTerho,EPP,France
SANT Alfred,SantAlfred,EFDD,UK
FISAS AYXELÀ Santiago,SantiagoFisas,S&D,Italy
SAUDARGAS Algirdas,Saudargas,NI (Rassemblement bleu Marine),France
SCHALDEMOSE Christel,SchaldemoseMEP,S&D,Italy
SCHMIDT Claudia,Schmidt_Clau,S&D,Denmark
SCHÖPFLIN György,schopflinMEP,S&D,Germany
SCHULZE Sven,schulzeeuropa,Greens,Germany
KELLY Seán,SeanKellyMEP,Greens,United Kingdom
SEBASTIÀ Jordi,Sebastia_Jordi,EFDD,Italy
DANCE Seb,SebDance,S&D,Romania
REDA Julia,Senficon,Greens,Belgium
STANISHEV Sergei,SergeiStanishev,S&D,Sweden
GUTIÉRREZ  PRIETO Sergio,Sergio_GP,GUE,Spain
SERNAGIOTTO Remo,SernagiottoRemo,EPP,Latvia
KARIM Sajjad,SHKMEP,EPP,Slovenia
BONAFÈ Simona,simonabonafe,S&D,Germany
SIMON Sion,sionsimon,S&D,Czech Republic
KELLER Ska,SkaKeller,Greens,UK
SMOLKOVÁ Monika,SmolkovaMonika,S&D,Italy
MUREȘAN Siegfried,SMuresan,EPP,France
SAKORAFA Sofia,SofiaSakorafa,EPP,Poland
CABEZÓN RUIZ Soledad,SoledadCabezon,GUE,Spain
IN 'T VELD Sophia,SophieintVeld,EPP,Czech Republic
POST Soraya,SorayaPostFi,EPP,Germany
PIETIKÄINEN Sirpa,spietikainen,EPP,Italy
POLČÁK Stanislav,stanislavpolcak,S&D,Italy
BRIOIS Steeve,SteeveBriois,GUE,Spain
ECK Stefan,Stefan_Eck_MEP,ECR,Poland
WOOLFE Steven,Steven_Woolfe,S&D,Germany
STEVENS Helga,StevensHelga,EPP,Croatia
SULÍK Richard,SulikRichard,S&D,Poland
GIEGOLD Sven,sven_giegold,EPP,Latvia
KAMALL Syed,SyedKamall,ECR,UK
SYLIKIOTIS Neoklis,sylikiotis,GUE,Greece
GODDYN Sylvie,Sylvie_Goddyn,S&D,Spain
GUILLAUME Sylvie,sylvieguillaume,EPP,Hungary
SZANYI Tibor,szanyitibor,S&D,Hungary
SZEJNFELD Adam,szejnfeld,EPP,Slovenia
ZWIEFKA Tadeusz,TadeuszZwiefka,EPP,Italy
TAMBURRANO Dario,tamburrano,S&D,Portugal
GONZÁLEZ PEÑAS Tania,TaniaGonzalezPs,NI (Communist Party of Greece),Greece
ZDANOKA Tatjana,Tatjana_Zdanoka,Greens,UK
TELIČKA Pavel,Telicka,ALDE,Czech Republic
JIMÉNEZ-BECERRIL BARRIO Teresa,TeresaJBecerril,GUE,Spain
RODRIGUEZ RUBIO Teresa,TeresaRodr_,Greens,Austria
REINTKE Terry,TerryReintke,EFDD,Italy
FAJON Tanja,tfajon,Greens,Germany
HADJIGEORGIOU Takis,thadjigeorgiou,EPP,Hungary
HÄNDEL Thomas,thaendel,ALDE,France
GRIFFIN Theresa,TheresaG_EU,EFDD,Italy
AKER Tim,Tim_Aker,S&D,UK
KIRKHOPE Timothy,TimKirkhopeMEP,ECR,Czech Republic
TOIA Patrizia,toiapatrizia,GUE,Spain
SAÏFITokia,TokiaSaifi,EPP,France
PORĘBA Tomasz Piotr,TomaszPoreba,Greens,Latvia
ZDECHOVSKÝ Tomáš,TomZdechovsky,S&D,Spain
LÓPEZ-ISTÚRIZ WHITE Antonio,TonoEPP,S&D,France
GUOGA Antanas,TonyGuoga,S&D,Italy
PICULA Tonino,TPicula,S&D,Sweden
UNGUREANU Traian,TraianUngureanu,EPP,Romania
BULLMANN Udo,UdoBullmann,ECR,Denmark
VOIGT Udo,udovoigt,S&D,France
MÜLLER Ulrike,UliMuellerMdEP,EPP,Poland
LUNACEK Ulrike,UlrikeLunacek,GUE/NGL,Spain
RODUST Ulrike,UlrikeRodust,NI (Lega Nord),Italy
FORD Vicky,vickyford,EPP,Bulgaria
USPASKICH Viktor,ViktorUspaskich,GUE,Portugal
VILIMSKY Harald,vilimsky,EFDD,Italy
PEILLON Vincent,Vincent_Peillon,Greens,Germany
REDING Viviane,VivianeRedingEU,EPP,Germany
VOZEMBERG Elissavet,vozemberg,EPP,Poland
ROZIÈRE Virginie,VRoziere,EPP,Greece
WAŁĘSA Jarosław,WalesaMEP,ALDE,Romania
WEIDENHOLZER Josef,Weidenholzer,EPP,Poland
KUHN Werner,WernerKuhnMdEP,S&D,Germany
WESTPHAL Kerstin,WestphalKerstin,EPP,France
CAMP Wim van de,WimvandeCamp,ECR,Poland
JADOT Yannick,yannickjadot,EPP,Poland
OMARJEE Younous,younousomarjee,EPP,Greece
ZAHRADIL Jan,ZahradilJan,S&D,Germany
KUŹMIUK Zbigniew Krzysztof,ZbigniewKuzmiuk,EPP,Poland
KRASNODĘBSKI Zdzisław,ZdzKrasnodebski,EFDD,Italy
BELDER Bas @,EurofractieSGP,EFDD,Italy
AGEA Laura,,EFDD,Italy
AGNEW John Stuart,,Greens,Germany
ALI Nedzhmi,,ALDE,Estonia
ARENA Maria,,ECR,UK
ASSIS Francisco,,ALDE,Netherlands
BACH Georges,,S&D,France
BALCZÓ Zoltán,,Greens,Germany
BAREKOV Nikolay,,NI (Front National),France
BAYET Hugues,,ALDE,Spain
BECKER Heinz K.,,S&D,France
BERGERON Joëlle,,ALDE,Spain
BILDE Dominique,,NI (Front National),France
BIZZOTTO Mara,,GUE,Sweden
BLANCO LÓPEZ  José,,S&D,Spain
BLINKEVIČIŪTĖ Vilija,,S&D,Lithuania
BOȘTINARU Victor,,S&D,Romania
BOCSKOR Andrea,,NI (Lega Nord),Italy
BORRELLI David,,S&D,Croatia
BOURS Louise,,EFDD,UK
BOUTONNET Marie Christine,,GUE,Ireland
BRADBOURN Philip,,EPP,Germany
BUȘOI Cristian Silviu,,EPP,Germany
CASTALDO Fabio Massimo,,EPP,Italy
CHARANZOVÁ Dita,,S&D,Denmark
CHRYSOGONOS Kostas,,S&D,Italy
COLLIN LANGEN Birgit,,S&D,UK
CORRAO Ignazio,,EFDD,Italy
COSTA Silvia,,S&D,Italy
CRAMER Michael,,Greens,Germany
CRISTEA Andi Lucian,,S&D,Romania
CROWLEY Brian,,ECR,Poland
DĂNCILĂ Viorica,,S&D,Romania
DÍAZ DE MERA GARCÍA CONSUEGRA Agustin,,EPP,France
DARTMOUTH William The Earl of,,S&D,Italy
DE MASI Fabio,,EPP,France
DELI Andor,,Greens,France
DELVAUX STEHRES Mady,,S&D,France
DEPREZ Gérard,,ECR,UK
DIACONU Mircea,,NI (Democratic Unionist Party),UK
DOHRMANN Jørn,,EPP,Italy
D'ORNANO Mireille,,Greens,France
DZHAMBAZKI Angel,,GUE,Germany
EHLER Christian,,Greens,Netherlands
ENGEL Frank,,Greens,Sweden
EPITIDEIOS Georgios,,NI (Popular Association -Golden Dawn),Greece
ERDŐS Norbert,,EPP,Hungary
ERIKSSON Peter,,Greens,Sweden
ERNST Cornelia,,S&D,Germany
ESTARÀS FERRAGUT Rosa,,EFDD,UK
FARIA José Inácio,,EPP,Portugal
FERRAND Edouard,,S&D,Portugal
FERREIRA João,,EPP,Sweden
FLAŠÍKOVÁ BEŇOVÁ Monika,,S&D,Germany
FLORENZ Karl Heinz,,ECR,UK
FORENZA Eleonora,,ECR,UK
FOTYGA Anna Elżbieta,,ECR,Poland
FOUNTOULIS Lampros,,S&D,Austria
FRUNZULICĂ‚ Doru Claudian,,S&D,Romania
GÁL Kinga,,EPP,Hungary
GÁLL-PELCZ Ildikó,,S&D,Italy
GEBHARDT Evelyne,,ALDE,Netherlands
GERICKE Arne,,S&D,Poland
GIESEKE Jens,,S&D,Italy
GLEZOS Emmanouil,,ALDE,France
GRÓBARCZYK Marek Józef,,NI (Partij voor de Vrijheid),Netherlands
GRAMMATIKAKIS Giorgos,,S&D,Greece
GRANDES PASCUAL Luis de,,EPP,Spain
GRAPINI Maria,,S&D,Italy
GUERRERO SALOM Enrique,,S&D,Spain
GYÜRK András,,ECR,Finland
HÖLVÉNYI György,,ECR,Germany
HERRANZ  GARCÍA Esther,,EPP,Spain
HETMAN Krzysztof,,EPP,Poland
HEUBUCH Maria,,Greens,Germany
HOFFMANN Iris,,S&D,UK
HOOKEM Mike,,ALDE,Netherlands
HYUSMENOVA Filiz,,S&D,Romania
IWASZKIEWICZ Robert Jarosław,,ALDE,Finland
JÁUREGUI ATONDO Ramón,,Greens,France
JAHR Peter,,ALDE,Croatia
JALKH Jean François,,EFDD,UK
JANSEN Hans,,EPP,France
JUARISTI ABAUNZ Iosu,,S&D,Greece
KALINOWSKI Jarosław,,ALDE,Estonia
KÖLMEL Bernd,,ECR,UK
KAMMEREVERT Petra,,S&D,Germany
KAPPEL Barbara,,ECR,UK
KARLSSON Rikke,,ECR,Denmark
KARSKI Karol Adam,,ECR,Poland
KÖSTER Dietmar,,EPP,Greece
KELAM Tunne,,EPP,Estonia
KELLER Jan,,S&D,UK
KOCH Dieter Lebrecht,,NI (Kongres Nowej Prawicy),Poland
KOVÁCS Béla,,S&D,Finland
KUNEVA Kostadinka,,S&D,Italy
KYLLÖNEN Merja,,GUE,Finland
KYRKOS Miltiadis,,EPP,Germany
LÖSING Sabine,,GUE,Germany
LAURISTIN Marju,,NI (Front National),France
LEGUTKO Ryszard Antoni,,EPP,Poland
LEWER Andrew,,S&D,Germany
LINS Norbert,,Greens,Germany
LOISEAU Philippe,,NI (Front National),France
LOPE FONTAGNÉ Verónica,,S&D,Sweden
ŁUKACIJEWSKA Elżbieta Katarzyna,,Greens,Austria
LUNDGREN Peter,,S&D,Poland
MĂNESCU Ramona Nicole,,NI (Front National),France
MAŠTÁLKA Jiří,,GUE/NGL,Czech Republic
MAŇKA  Vladimír,,EPP,Romania
MAEIJER Vicky,,EPP,Croatia
MALINOV Svetoslav Hristov,,GUE,Italy
MAMIKINS Andrejs,,S&D,Latvia
MANN Thomas,,EPP,Germany
MANSCOUR Louis Joseph,,S&D,UK
MARTIN Dominique,,EPP,Italy
MARUSIK Michał,,S&D,France
MAVRIDES Costas,,S&D,Cyprus
MAYER Georg,,NI (Freiheitliche Partei Osterreichs),Austria
MAZURONIS Valentinas,,ALDE,Germany
MELIOR Susanne,,EPP,Malta
MICHEL Louis,,ALDE,Belgium
MICHELS Martina,,GUE,Germany
MIHAYLOVA Iskra,,EPP,Slovakia
MILLÁN MON Francisco José,,ALDE,Austria
MOI Giulia,,EFDD,Italy
MOISĂ Sorin,,S&D,Romania
MOLNÁR Csaba,,EPP,Portugal
MONTEL Sophie,,EPP,France
MORGANO Luigi,,EPP,France
MORVAI Krisztina,,GUE,Ireland
NAGY József,,S&D,Bulgaria
NEUSER Norbert,,S&D,Germany
NICA Dan,,ECR,UK
NICOLAI Norica,,ALDE,Netherlands
NILSSON Jens,,EPP,Netherlands
NOICHL Maria,,EPP,Latvia
PAGAZAURTUNDÚA RUIZ Maite,,S&D,Cyprus
PAPADAKIS Konstantinos,,EPP,Italy
PAULSEN Marit,,ALDE,Denmark
PETIR Marijana,,S&D,Croatia
PIECHA Bolesław Grzegorz,,ECR,Poland
PIEPER Markus,,EPP,Finland
PIOTROWSKI Mirosław,,S&D,Netherlands
PIRINSKI Georgi,,S&D,Bulgaria
PITERA Julia,,EPP,Croatia
PLURA Marek MirosÅ‚aw,,ECR,Germany
PREUSS Gabriele,,EPP,France
QUISTHOUDT ROWOHL Godelieve,,EPP,Germany
RADEV Emil,,EPP,Portugal
RANSDORF Miloslav,,EPP,Austria
REBEGA Constantin Laurențiu,,ALDE,Finland
REID Julia,,S&D,France
RIBEIRO Sofia,,S&D,Spain
RODRIGUES Liliana,,S&D,Portugal
RODRIGUES Maria João,,EPP,Belgium
ROPĖ Bronis,,S&D,France
RUAS Fernando,,S&D,Romania
SÓGOR Csaba,,EPP,Italy
SALVINI Matteo,,EPP,Hungary
SCHLEIN Elena Ethel,,EPP,Austria
SCHOLZ Helmut,,EPP,Germany
SCHUSTER Joachim,,EPP,Italy
SERRÃO SANTOS Ricardo,,EPP,Poland
SILVA PEREIRA Pedro,,S&D,Slovakia
ŠOJDROVÁ Michaela,,EPP,Czech Republic
SOLTES Igor,,Greens,Slovenia
SOMMER Renate,,S&D,Italy
SPINELLI Barbara,,S&D,Bulgaria
STARBATTY Joachim,,S&D,UK
STOLOJAN Theodor Dumitru,,GUE,Cyprus
SYNADINOS Eleytherios,,NI (Popular Association -Golden Dawn),Greece
SZÁJER József,,EPP,Poland
TØRNÆS Ulla,,ALDE,Denmark
TĂNĂSESCU Claudiu Ciprian,,S&D,Romania
TŐKÉS László,,ECR,UK
TAPARDEL Ana Claudia,,EPP,Poland
TOŠENOVSKÝ Evžen,,S&D,Italy
TOMAŠEVSKI Valdemar,,ECR,Croatia
TOMC Romana,,EPP,Slovenia
TOOM Yana,,Greens,Germany
TREBESIUS Ulrike,,Greens,Luxembourg
UJAZDOWSKI Kazimierz Michał,,ECR,Poland
UJHELYI István,,Greens,Spain
URUTCHEV Vladimir,,ALDE,Slovenia
VALCÁRCEL Ramón Luis,,S&D,Belgium
VAN ORDEN Geoffrey,,ECR,Belgium
VANA Monika,,ALDE,Belgium
VIEGAS Miguel,,S&D,Austria
WEIZSÄCKER Jakob von,,S&D,Germany
WENTA Bogdan Brunon,,EPP,Poland
WERNER Martina,,ECR,Poland
WIELAND Rainer,,EFDD,Sweden
WINKLER Hermann,,EPP,Germany
WINKLER Iuliu,,EFDD,UK
ŻÓŁTEK Stanisław,,EPP,Slovakia
ZŁOTOWSKI Kosma Tadeusz,,ECR,Latvia
ZAGORAKIS Theodoros,,ECR,Czech Republic
ZALA Boris,,EPP,Spain
ZANNI Marco,,S&D,Italy
ZARIANOPOULOS Sotirios,,GUE,Germany
ŽITŇANSKÁ Jana,,S&D,Portugal
ZUBER Inês Cristina,,EPP,Poland
