"country_short","group","name","url","country","image","group_short","role","party","email"
"it","Group of the European People's Party (Christian Democrats)","Amalia Sartori","http://www.europarl.europa.eu/meps/en/4423/AMALIA_SARTORI.html","Italy","http://www.europarl.europa.eu/mepphoto/4423.jpg","epp","Chair","Forza Italia","[email]"
"it","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Patrizia Toia","http://www.europarl.europa.eu/meps/en/28340/PATRIZIA_TOIA.html","Italy","http://www.europarl.europa.eu/mepphoto/28340.jpg","sd","Vice-Chair","Partito Democratico","[email]"
"dk","Group of the Alliance of Liberals and Democrats for Europe","Jens Rohde","http://www.europarl.europa.eu/meps/en/96710/JENS_ROHDE.html","Denmark","http://www.europarl.europa.eu/mepphoto/96710.jpg","aldeadle","Vice-Chair","Venstre, Danmarks Liberale Parti","[email]"
"gr","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Dimitrios Droutsas","http://www.europarl.europa.eu/meps/en/107977/DIMITRIOS_DROUTSAS.html","Greece","http://www.europarl.europa.eu/mepphoto/107977.jpg","sd","Vice-Chair","Panhellenic Socialist Movement","[email]"
"cz","European Conservatives and Reformists Group","Evžen Tošenovský","http://www.europarl.europa.eu/meps/en/96713/EVZEN_TOSENOVSKY.html","Czech Republic","http://www.europarl.europa.eu/mepphoto/96713.jpg","ecr","Vice-Chair","Občanská demokratická strana","[email]"
"se","Group of the Greens/European Free Alliance","Amelia Andersdotter","http://www.europarl.europa.eu/meps/en/108570/AMELIA_ANDERSDOTTER.html","Sweden","http://www.europarl.europa.eu/mepphoto/108570.jpg","greensefa","Member","Piratpartiet","[email]"
"es","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Josefa Andrés Barea","http://www.europarl.europa.eu/meps/en/96986/JOSEFA_ANDRES BAREA.html","Spain","http://www.europarl.europa.eu/mepphoto/96986.jpg","sd","Member","Partido Socialista Obrero Español","[email]"
"fr","Group of the European People's Party (Christian Democrats)","Jean-Pierre Audy","http://www.europarl.europa.eu/meps/en/33775/JEAN-PIERRE_AUDY.html","France","http://www.europarl.europa.eu/mepphoto/33775.jpg","epp","Member","Union pour un Mouvement Populaire","[email]"
"lt","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Zigmantas Balčytis","http://www.europarl.europa.eu/meps/en/96680/ZIGMANTAS_BALCYTIS.html","Lithuania","http://www.europarl.europa.eu/mepphoto/96680.jpg","sd","Member","Lietuvos socialdemokratų partija","[email]"
"be","Group of the European People's Party (Christian Democrats)","Ivo Belet","http://www.europarl.europa.eu/meps/en/28257/IVO_BELET.html","Belgium","http://www.europarl.europa.eu/mepphoto/28257.jpg","epp","Member","Christen-Democratisch & Vlaams","[email]"
"dk","Group of the European People's Party (Christian Democrats)","Bendt Bendtsen","http://www.europarl.europa.eu/meps/en/96705/BENDT_BENDTSEN.html","Denmark","http://www.europarl.europa.eu/mepphoto/96705.jpg","epp","Member","Det Konservative Folkeparti","[email]"
"it","Group of the European People's Party (Christian Democrats)","Fabrizio Bertot","http://www.europarl.europa.eu/meps/en/118709/FABRIZIO_BERTOT.html","Italy","http://www.europarl.europa.eu/mepphoto/118709.jpg","epp","Member","Il Popolo della Libertà","[email]"
"cz","Group of the European People's Party (Christian Democrats)","Jan Březina","http://www.europarl.europa.eu/meps/en/28354/JAN_BREZINA.html","Czech Republic","http://www.europarl.europa.eu/mepphoto/28354.jpg","epp","Member","-","[email]"
"de","Group of the Greens/European Free Alliance","Reinhard Bütikofer","http://www.europarl.europa.eu/meps/en/96739/REINHARD_BUTIKOFER.html","Germany","http://www.europarl.europa.eu/mepphoto/96739.jpg","greensefa","Member","Bündnis 90/Die Grünen","[email]"
"pt","Group of the European People's Party (Christian Democrats)","Maria Da Graça Carvalho","http://www.europarl.europa.eu/meps/en/96867/MARIA DA GRACA_CARVALHO.html","Portugal","http://www.europarl.europa.eu/mepphoto/96867.jpg","epp","Member","Partido Social Democrata","[email]"
"es","Group of the European People's Party (Christian Democrats)","Pilar Del Castillo Vera","http://www.europarl.europa.eu/meps/en/28390/PILAR_DEL CASTILLO VERA.html","Spain","http://www.europarl.europa.eu/mepphoto/28390.jpg","epp","Member","Partido Popular","[email]"
"gb","European Conservatives and Reformists Group","Giles Chichester","http://www.europarl.europa.eu/meps/en/2097/GILES_CHICHESTER.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/2097.jpg","ecr","Member","Conservative Party","[email]"
"de","Group of the Alliance of Liberals and Democrats for Europe","Jürgen Creutzmann","http://www.europarl.europa.eu/meps/en/96873/JURGEN_CREUTZMANN.html","Germany","http://www.europarl.europa.eu/mepphoto/96873.jpg","aldeadle","Member","Freie Demokratische Partei","[email]"
"ie","Group of the Alliance of Liberals and Democrats for Europe","Brian Crowley","http://www.europarl.europa.eu/meps/en/2109/BRIAN_CROWLEY.html","Ireland","http://www.europarl.europa.eu/mepphoto/2109.jpg","aldeadle","Member","Fianna Fáil Party","[email]"
"de","Group of the European People's Party (Christian Democrats)","Christian Ehler","http://www.europarl.europa.eu/meps/en/28226/CHRISTIAN_EHLER.html","Germany","http://www.europarl.europa.eu/mepphoto/28226.jpg","epp","Member","Christlich Demokratische Union Deutschlands","[email]"
"gb","European Conservatives and Reformists Group","Vicky Ford","http://www.europarl.europa.eu/meps/en/96949/VICKY_FORD.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/96949.jpg","ecr","Member","Conservative Party","[email]"
"fr","Group of the European People's Party (Christian Democrats)","Gaston Franco","http://www.europarl.europa.eu/meps/en/96908/GASTON_FRANCO.html","France","http://www.europarl.europa.eu/mepphoto/96908.jpg","epp","Member","Union pour un Mouvement Populaire","[email]"
"pl","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Adam Gierek","http://www.europarl.europa.eu/meps/en/28379/ADAM_GIEREK.html","Poland","http://www.europarl.europa.eu/mepphoto/28379.jpg","sd","Member","Unia Pracy","[email]"
"de","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Norbert Glante","http://www.europarl.europa.eu/meps/en/1902/NORBERT_GLANTE.html","Germany","http://www.europarl.europa.eu/mepphoto/1902.jpg","sd","Member","Sozialdemokratische Partei Deutschlands","[email]"
"lu","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Robert Goebbels","http://www.europarl.europa.eu/meps/en/4429/ROBERT_GOEBBELS.html","Luxembourg","http://www.europarl.europa.eu/mepphoto/4429.jpg","sd","Member","Parti ouvrier socialiste luxembourgeois","[email]"
"hu","Group of the European People's Party (Christian Democrats)","András Gyürk","http://www.europarl.europa.eu/meps/en/23816/ANDRAS_GYURK.html","Hungary","http://www.europarl.europa.eu/mepphoto/23816.jpg","epp","Member","Fidesz-Magyar Polgári Szövetség-Keresztény Demokrata Néppárt","[email]"
"gb","Group of the Alliance of Liberals and Democrats for Europe","Fiona Hall","http://www.europarl.europa.eu/meps/en/28477/FIONA_HALL.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/28477.jpg","aldeadle","Member","Liberal Democrats Party","[email]"
"fr","Confederal Group of the European United Left - Nordic Green Left","Jacky Hénin","http://www.europarl.europa.eu/meps/en/28215/JACKY_HENIN.html","France","http://www.europarl.europa.eu/mepphoto/28215.jpg","guengl","Member","Front de gauche pour changer d’Europe","[email]"
"hu","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Edit Herczog","http://www.europarl.europa.eu/meps/en/28155/EDIT_HERCZOG.html","Hungary","http://www.europarl.europa.eu/mepphoto/28155.jpg","sd","Member","Magyar Szocialista Párt","[email]"
"se","Group of the Alliance of Liberals and Democrats for Europe","Kent Johansson","http://www.europarl.europa.eu/meps/en/110365/KENT_JOHANSSON.html","Sweden","http://www.europarl.europa.eu/mepphoto/110365.jpg","aldeadle","Member","Centerpartiet","[email]"
"si","Group of the European People's Party (Christian Democrats)","Romana Jordan","http://www.europarl.europa.eu/meps/en/28291/ROMANA_JORDAN.html","Slovenia","http://www.europarl.europa.eu/mepphoto/28291.jpg","epp","Member","Slovenska demokratska stranka","[email]"
"lv","Group of the European People's Party (Christian Democrats)","Krišjānis Kariņš","http://www.europarl.europa.eu/meps/en/96901/KRISJANIS_KARINS.html","Latvia","http://www.europarl.europa.eu/mepphoto/96901.jpg","epp","Member","Vienotība","[email]"
"hu","Non-attached Members","Béla Kovács","http://www.europarl.europa.eu/meps/en/102887/BELA_KOVACS.html","Hungary","http://www.europarl.europa.eu/mepphoto/102887.jpg","ni","Member","Jobbik Magyarországért Mozgalom","[email]"
"be","Group of the Greens/European Free Alliance","Philippe Lamberts","http://www.europarl.europa.eu/meps/en/96648/PHILIPPE_LAMBERTS.html","Belgium","http://www.europarl.europa.eu/mepphoto/96648.jpg","greensefa","Member","Ecologistes Confédérés pour l'Organisation de Luttes Originales","[email]"
"pl","Group of the European People's Party (Christian Democrats)","Bogdan Kazimierz Marcinkiewicz","http://www.europarl.europa.eu/meps/en/96792/BOGDAN KAZIMIERZ_MARCINKIEWICZ.html","Poland","http://www.europarl.europa.eu/mepphoto/96792.jpg","epp","Member","Platforma Obywatelska","[email]"
"pt","Confederal Group of the European United Left - Nordic Green Left","Marisa Matias","http://www.europarl.europa.eu/meps/en/96820/MARISA_MATIAS.html","Portugal","http://www.europarl.europa.eu/mepphoto/96820.jpg","guengl","Member","Bloco de Esquerda","[email]"
"nl","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Judith A. Merkies","http://www.europarl.europa.eu/meps/en/96910/JUDITH A._MERKIES.html","Netherlands","http://www.europarl.europa.eu/mepphoto/96910.jpg","sd","Member","Partij van de Arbeid","[email]"
"de","Group of the European People's Party (Christian Democrats)","Angelika Niebler","http://www.europarl.europa.eu/meps/en/4289/ANGELIKA_NIEBLER.html","Germany","http://www.europarl.europa.eu/mepphoto/4289.jpg","epp","Member","Christlich-Soziale Union in Bayern e.V.","[email]"
"lt","Europe of freedom and democracy Group","Rolandas Paksas","http://www.europarl.europa.eu/meps/en/96694/ROLANDAS_PAKSAS.html","Lithuania","http://www.europarl.europa.eu/mepphoto/96694.jpg","efd","Member","Partija Tvarka ir teisingumas","[email]"
"sk","Europe of freedom and democracy Group","Jaroslav Paška","http://www.europarl.europa.eu/meps/en/96654/JAROSLAV_PASKA.html","Slovakia","http://www.europarl.europa.eu/mepphoto/96654.jpg","efd","Member","Slovenská národná strana","[email]"
"it","Group of the European People's Party (Christian Democrats)","Aldo Patriciello","http://www.europarl.europa.eu/meps/en/36392/ALDO_PATRICIELLO.html","Italy","http://www.europarl.europa.eu/mepphoto/36392.jpg","epp","Member","Forza Italia","[email]"
"it","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Vittorio Prodi","http://www.europarl.europa.eu/meps/en/28370/VITTORIO_PRODI.html","Italy","http://www.europarl.europa.eu/mepphoto/28370.jpg","sd","Member","Partito Democratico","[email]"
"cz","Confederal Group of the European United Left - Nordic Green Left","Miloslav Ransdorf","http://www.europarl.europa.eu/meps/en/23706/MILOSLAV_RANSDORF.html","Czech Republic","http://www.europarl.europa.eu/mepphoto/23706.jpg","guengl","Member","Komunistická strana Čech a Moravy","[email]"
"de","Group of the European People's Party (Christian Democrats)","Herbert Reul","http://www.europarl.europa.eu/meps/en/28225/HERBERT_REUL.html","Germany","http://www.europarl.europa.eu/mepphoto/28225.jpg","epp","Member","Christlich Demokratische Union Deutschlands","[email]"
"es","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Teresa Riera Madurell","http://www.europarl.europa.eu/meps/en/28349/TERESA_RIERA MADURELL.html","Spain","http://www.europarl.europa.eu/mepphoto/28349.jpg","sd","Member","Partido Socialista Obrero Español","[email]"
"fr","Group of the Greens/European Free Alliance","Michèle Rivasi","http://www.europarl.europa.eu/meps/en/96743/MICHELE_RIVASI.html","France","http://www.europarl.europa.eu/mepphoto/96743.jpg","greensefa","Member","Europe Écologie","[email]"
"at","Group of the European People's Party (Christian Democrats)","Paul Rübig","http://www.europarl.europa.eu/meps/en/2278/PAUL_RUBIG.html","Austria","http://www.europarl.europa.eu/mepphoto/2278.jpg","epp","Member","Österreichische Volkspartei","[email]"
"es","Group of the European People's Party (Christian Democrats)","Salvador Sedó I Alabart","http://www.europarl.europa.eu/meps/en/111018/SALVADOR_SEDO I ALABART.html","Spain","http://www.europarl.europa.eu/mepphoto/111018.jpg","epp","Member","Unió Democràtica de Catalunya","[email]"
"es","Non-attached Members","Francisco Sosa Wagner","http://www.europarl.europa.eu/meps/en/97170/FRANCISCO_SOSA WAGNER.html","Spain","http://www.europarl.europa.eu/mepphoto/97170.jpg","ni","Member","Unión, Progreso y Democracia","[email]"
"pl","European Conservatives and Reformists Group","Konrad Szymański","http://www.europarl.europa.eu/meps/en/28358/KONRAD_SZYMANSKI.html","Poland","http://www.europarl.europa.eu/mepphoto/28358.jpg","ecr","Member","Prawo i Sprawiedliwość","[email]"
"dk","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Britta Thomsen","http://www.europarl.europa.eu/meps/en/28153/BRITTA_THOMSEN.html","Denmark","http://www.europarl.europa.eu/mepphoto/28153.jpg","sd","Member","Socialdemokratiet","[email]"
"fr","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Catherine Trautmann","http://www.europarl.europa.eu/meps/en/1129/CATHERINE_TRAUTMANN.html","France","http://www.europarl.europa.eu/mepphoto/1129.jpg","sd","Member","Parti socialiste","[email]"
"gr","Group of the European People's Party (Christian Democrats)","Ioannis A. Tsoukalas","http://www.europarl.europa.eu/meps/en/96898/IOANNIS A._TSOUKALAS.html","Greece","http://www.europarl.europa.eu/mepphoto/96898.jpg","epp","Member","Nea Demokratia","[email]"
"lu","Group of the Greens/European Free Alliance","Claude Turmes","http://www.europarl.europa.eu/meps/en/4432/CLAUDE_TURMES.html","Luxembourg","http://www.europarl.europa.eu/mepphoto/4432.jpg","greensefa","Member","Déi Gréng - Les Verts","null"
"gr","Europe of freedom and democracy Group","Niki Tzavela","http://www.europarl.europa.eu/meps/en/96660/NIKI_TZAVELA.html","Greece","http://www.europarl.europa.eu/mepphoto/96660.jpg","efd","Member","Popular Orthodox Rally - G. Karatzaferis","[email]"
"se","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Marita Ulvskog","http://www.europarl.europa.eu/meps/en/96672/MARITA_ULVSKOG.html","Sweden","http://www.europarl.europa.eu/mepphoto/96672.jpg","sd","Member","Arbetarepartiet- Socialdemokraterna","[email]"
"bg","Group of the European People's Party (Christian Democrats)","Vladimir Urutchev","http://www.europarl.europa.eu/meps/en/38601/VLADIMIR_URUTCHEV.html","Bulgaria","http://www.europarl.europa.eu/mepphoto/38601.jpg","epp","Member","Citizens for European Development of Bulgaria","[email]"
"ro","Group of the Alliance of Liberals and Democrats for Europe","Adina-Ioana Vălean","http://www.europarl.europa.eu/meps/en/37324/ADINA-IOANA_VALEAN.html","Romania","http://www.europarl.europa.eu/mepphoto/37324.jpg","aldeadle","Member","Partidul Naţional Liberal","[email]"
"be","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Kathleen Van Brempt","http://www.europarl.europa.eu/meps/en/5729/KATHLEEN_VAN BREMPT.html","Belgium","http://www.europarl.europa.eu/mepphoto/5729.jpg","sd","Member","Socialistische Partij.Anders","[email]"
"es","Group of the European People's Party (Christian Democrats)","Alejo Vidal-Quadras","http://www.europarl.europa.eu/meps/en/4308/ALEJO_VIDAL-QUADRAS.html","Spain","http://www.europarl.europa.eu/mepphoto/4308.jpg","epp","Member","Partido Popular","[email]"
