"country_short","group","name","url","country","image","group_short","role","party","email"
"nl","Group of the Alliance of Liberals and Democrats for Europe","Johannes Cornelis Van Baalen","http://www.europarl.europa.eu/meps/en/96937/JOHANNES CORNELIS_VAN BAALEN.html","Netherlands","http://www.europarl.europa.eu/mepphoto/96937.jpg","aldeadle","Substitute","Volkspartij voor Vrijheid en Democratie","[email]"
"es","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Maria Badia I Cutchet","http://www.europarl.europa.eu/meps/en/28342/MARIA_BADIA I CUTCHET.html","Spain","http://www.europarl.europa.eu/mepphoto/28342.jpg","sd","Substitute","Partit dels Socialistes de Catalunya","[email]"
"it","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Luigi Berlinguer","http://www.europarl.europa.eu/meps/en/97156/LUIGI_BERLINGUER.html","Italy","http://www.europarl.europa.eu/mepphoto/97156.jpg","sd","Substitute","Partito Democratico","[email]"
"pl","Group of the European People's Party (Christian Democrats)","Jerzy Buzek","http://www.europarl.europa.eu/meps/en/28269/JERZY_BUZEK.html","Poland","http://www.europarl.europa.eu/mepphoto/28269.jpg","epp","Substitute","Platforma Obywatelska","[email]"
"it","Group of the European People's Party (Christian Democrats)","Antonio Cancian","http://www.europarl.europa.eu/meps/en/96733/ANTONIO_CANCIAN.html","Italy","http://www.europarl.europa.eu/mepphoto/96733.jpg","epp","Substitute","Nuovo Centrodestra","[email]"
"de","Group of the European People's Party (Christian Democrats)","Daniel Caspary","http://www.europarl.europa.eu/meps/en/28219/DANIEL_CASPARY.html","Germany","http://www.europarl.europa.eu/mepphoto/28219.jpg","epp","Substitute","Christlich Demokratische Union Deutschlands","[email]"
"fr","Group of the Greens/European Free Alliance","Yves Cochet","http://www.europarl.europa.eu/meps/en/1202/YVES_COCHET.html","France","http://www.europarl.europa.eu/mepphoto/1202.jpg","greensefa","Substitute","Europe Écologie","[email]"
"it","Group of the European People's Party (Christian Democrats)","Lara Comi","http://www.europarl.europa.eu/meps/en/96775/LARA_COMI.html","Italy","http://www.europarl.europa.eu/mepphoto/96775.jpg","epp","Substitute","Il Popolo della Libertà","[email]"
"pt","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","António Fernando Correia De Campos","http://www.europarl.europa.eu/meps/en/96975/ANTONIO FERNANDO_CORREIA DE CAMPOS.html","Portugal","http://www.europarl.europa.eu/mepphoto/96975.jpg","sd","Substitute","Parti socialiste","[email]"
"nl","European Conservatives and Reformists Group","Peter Van Dalen","http://www.europarl.europa.eu/meps/en/96809/PETER_VAN DALEN.html","Netherlands","http://www.europarl.europa.eu/mepphoto/96809.jpg","ecr","Substitute","ChristenUnie","[email]"
"fr","Group of the European People's Party (Christian Democrats)","Rachida Dati","http://www.europarl.europa.eu/meps/en/72775/RACHIDA_DATI.html","France","http://www.europarl.europa.eu/mepphoto/72775.jpg","epp","Substitute","Union pour un Mouvement Populaire","[email]"
"it","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Francesco De Angelis","http://www.europarl.europa.eu/meps/en/96887/FRANCESCO_DE ANGELIS.html","Italy","http://www.europarl.europa.eu/mepphoto/96887.jpg","sd","Substitute","Partito Democratico","[email]"
"ro","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Ioan Enciu","http://www.europarl.europa.eu/meps/en/96859/IOAN_ENCIU.html","Romania","http://www.europarl.europa.eu/mepphoto/96859.jpg","sd","Substitute","Partidul Social Democrat","[email]"
"es","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Vicente Miguel Garcés Ramón","http://www.europarl.europa.eu/meps/en/39321/VICENTE MIGUEL_GARCES RAMON.html","Spain","http://www.europarl.europa.eu/mepphoto/39321.jpg","sd","Substitute","Partido Socialista Obrero Español","[email]"
"it","Group of the European People's Party (Christian Democrats)","Elisabetta Gardini","http://www.europarl.europa.eu/meps/en/58758/ELISABETTA_GARDINI.html","Italy","http://www.europarl.europa.eu/mepphoto/58758.jpg","epp","Substitute","Forza Italia","[email]"
"gb","Non-attached Members","Nick Griffin","http://www.europarl.europa.eu/meps/en/96751/NICK_GRIFFIN.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/96751.jpg","ni","Substitute","British National Party","[email]"
"pl","European Conservatives and Reformists Group","Marek Józef Gróbarczyk","http://www.europarl.europa.eu/meps/en/96790/MAREK JOZEF_GROBARCZYK.html","Poland","http://www.europarl.europa.eu/mepphoto/96790.jpg","ecr","Substitute","Prawo i Sprawiedliwość","[email]"
"de","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Matthias Groote","http://www.europarl.europa.eu/meps/en/34728/MATTHIAS_GROOTE.html","Germany","http://www.europarl.europa.eu/mepphoto/34728.jpg","sd","Substitute","Sozialdemokratische Partei Deutschlands","[email]"
"fr","Group of the European People's Party (Christian Democrats)","Françoise Grossetête","http://www.europarl.europa.eu/meps/en/2025/FRANCOISE_GROSSETETE.html","France","http://www.europarl.europa.eu/mepphoto/2025.jpg","epp","Substitute","Union pour un Mouvement Populaire","[email]"
"pl","Group of the European People's Party (Christian Democrats)","Andrzej Grzyb","http://www.europarl.europa.eu/meps/en/23785/ANDRZEJ_GRZYB.html","Poland","http://www.europarl.europa.eu/mepphoto/23785.jpg","epp","Substitute","Polskie Stronnictwo Ludowe","[email]"
"es","Group of the European People's Party (Christian Democrats)","Cristina Gutiérrez-Cortines","http://www.europarl.europa.eu/meps/en/4326/CRISTINA_GUTIERREZ-CORTINES.html","Spain","http://www.europarl.europa.eu/mepphoto/4326.jpg","epp","Substitute","Partido Popular","[email]"
"cy","Confederal Group of the European United Left - Nordic Green Left","Takis Hadjigeorgiou","http://www.europarl.europa.eu/meps/en/96907/TAKIS_HADJIGEORGIOU.html","Cyprus","http://www.europarl.europa.eu/mepphoto/96907.jpg","guengl","Substitute","Progressive Party of Working People - Left - New Forces","[email]"
"de","Group of the Greens/European Free Alliance","Rebecca Harms","http://www.europarl.europa.eu/meps/en/28233/REBECCA_HARMS.html","Germany","http://www.europarl.europa.eu/mepphoto/28233.jpg","greensefa","Substitute","Bündnis 90/Die Grünen","[email]"
"fi","Group of the Greens/European Free Alliance","Satu Hassi","http://www.europarl.europa.eu/meps/en/28321/SATU_HASSI.html","Finland","http://www.europarl.europa.eu/mepphoto/28321.jpg","greensefa","Substitute","Vihreä liitto","[email]"
"gb","Europe of freedom and democracy Group","Roger Helmer","http://www.europarl.europa.eu/meps/en/4516/ROGER_HELMER.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/4516.jpg","efd","Substitute","United Kingdom Independence Party","[email]"
"pl","Group of the European People's Party (Christian Democrats)","Jolanta Emilia Hibner","http://www.europarl.europa.eu/meps/en/96753/JOLANTA EMILIA_HIBNER.html","Poland","http://www.europarl.europa.eu/mepphoto/96753.jpg","epp","Substitute","Platforma Obywatelska","[email]"
"se","Group of the European People's Party (Christian Democrats)","Gunnar Hökmark","http://www.europarl.europa.eu/meps/en/28124/GUNNAR_HOKMARK.html","Sweden","http://www.europarl.europa.eu/mepphoto/28124.jpg","epp","Substitute","Moderata Samlingspartiet","[email]"
"fr","Group of the Greens/European Free Alliance","Yannick Jadot","http://www.europarl.europa.eu/meps/en/96740/YANNICK_JADOT.html","France","http://www.europarl.europa.eu/mepphoto/96740.jpg","greensefa","Substitute","Europe Écologie","[email]"
"bg","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Ivailo Kalfin","http://www.europarl.europa.eu/meps/en/96807/IVAILO_KALFIN.html","Bulgaria","http://www.europarl.europa.eu/mepphoto/96807.jpg","sd","Substitute","Coalition for Bulgaria","[email]"
"gb","European Conservatives and Reformists Group","Sajjad Karim","http://www.europarl.europa.eu/meps/en/28481/SAJJAD_KARIM.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/28481.jpg","ecr","Substitute","Conservative Party","[email]"
"ie","Group of the European People's Party (Christian Democrats)","Seán Kelly","http://www.europarl.europa.eu/meps/en/96668/SEAN_KELLY.html","Ireland","http://www.europarl.europa.eu/mepphoto/96668.jpg","epp","Substitute","Fine Gael Party","[email]"
"fi","Group of the European People's Party (Christian Democrats)","Eija-Riitta Korhola","http://www.europarl.europa.eu/meps/en/4260/EIJA-RIITTA_KORHOLA.html","Finland","http://www.europarl.europa.eu/mepphoto/4260.jpg","epp","Substitute","Kansallinen Kokoomus","[email]"
"pl","European Conservatives and Reformists Group","Paweł Robert Kowal","http://www.europarl.europa.eu/meps/en/96793/PAWEL ROBERT_KOWAL.html","Poland","http://www.europarl.europa.eu/mepphoto/96793.jpg","ecr","Substitute","Polska Jest Najważniejsza","[email]"
"de","Group of the Alliance of Liberals and Democrats for Europe","Holger Krahmer","http://www.europarl.europa.eu/meps/en/28247/HOLGER_KRAHMER.html","Germany","http://www.europarl.europa.eu/mepphoto/28247.jpg","aldeadle","Substitute","Freie Demokratische Partei","[email]"
"de","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Bernd Lange","http://www.europarl.europa.eu/meps/en/1909/BERND_LANGE.html","Germany","http://www.europarl.europa.eu/mepphoto/1909.jpg","sd","Substitute","Sozialdemokratische Partei Deutschlands","[email]"
"de","Group of the European People's Party (Christian Democrats)","Werner Langen","http://www.europarl.europa.eu/meps/en/1928/WERNER_LANGEN.html","Germany","http://www.europarl.europa.eu/mepphoto/1928.jpg","epp","Substitute","Christlich Demokratische Union Deutschlands","[email]"
"fr","Group of the Alliance of Liberals and Democrats for Europe","Corinne Lepage","http://www.europarl.europa.eu/meps/en/97076/CORINNE_LEPAGE.html","France","http://www.europarl.europa.eu/mepphoto/97076.jpg","aldeadle","Substitute","Citoyenneté Action Participation pour le 21ème siècle","[email]"
"ro","Group of the European People's Party (Christian Democrats)","Marian-Jean Marinescu","http://www.europarl.europa.eu/meps/en/33982/MARIAN-JEAN_MARINESCU.html","Romania","http://www.europarl.europa.eu/mepphoto/33982.jpg","epp","Substitute","Partidul Democrat-Liberal","[email]"
"si","Group of the European People's Party (Christian Democrats)","Zofija Mazej Kukovič","http://www.europarl.europa.eu/meps/en/39916/ZOFIJA_MAZEJ KUKOVIC.html","Slovenia","http://www.europarl.europa.eu/mepphoto/39916.jpg","epp","Substitute","Slovenska demokratska stranka","[email] "
"sk","Group of the European People's Party (Christian Democrats)","Alajos Mészáros","http://www.europarl.europa.eu/meps/en/96652/ALAJOS_MESZAROS.html","Slovakia","http://www.europarl.europa.eu/mepphoto/96652.jpg","epp","Substitute","Strana mad'arskej komunity- Magyar Közösség Pártja","[email]"
"lv","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Alexander Mirsky","http://www.europarl.europa.eu/meps/en/96999/ALEXANDER_MIRSKY.html","Latvia","http://www.europarl.europa.eu/mepphoto/96999.jpg","sd","Substitute","Politiskā Partija ""Alternative""","[email]"
"it","Group of the European People's Party (Christian Democrats)","Tiziano Motti","http://www.europarl.europa.eu/meps/en/96760/TIZIANO_MOTTI.html","Italy","http://www.europarl.europa.eu/mepphoto/96760.jpg","epp","Substitute","Unione dei Democratici cristiani e dei Democratici di Centro","[email]"
"nl","Group of the European People's Party (Christian Democrats)","Lambert Van Nistelrooij","http://www.europarl.europa.eu/meps/en/28165/LAMBERT_VAN NISTELROOIJ.html","Netherlands","http://www.europarl.europa.eu/mepphoto/28165.jpg","epp","Substitute","Christen Democratisch Appèl","[email]"
"bg","Group of the Alliance of Liberals and Democrats for Europe","Vladko Todorov Panayotov","http://www.europarl.europa.eu/meps/en/38602/VLADKO TODOROV_PANAYOTOV.html","Bulgaria","http://www.europarl.europa.eu/mepphoto/38602.jpg","aldeadle","Substitute","Movement for Rights and Freedoms","[email]"
"de","Group of the European People's Party (Christian Democrats)","Markus Pieper","http://www.europarl.europa.eu/meps/en/28224/MARKUS_PIEPER.html","Germany","http://www.europarl.europa.eu/mepphoto/28224.jpg","epp","Substitute","Christlich Demokratische Union Deutschlands","[email]"
"it","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Mario Pirillo","http://www.europarl.europa.eu/meps/en/96890/MARIO_PIRILLO.html","Italy","http://www.europarl.europa.eu/mepphoto/96890.jpg","sd","Substitute","Partito Democratico","[email]"
"cz","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Pavel Poc","http://www.europarl.europa.eu/meps/en/96715/PAVEL_POC.html","Czech Republic","http://www.europarl.europa.eu/mepphoto/96715.jpg","sd","Substitute","Česká strana sociálně demokratická","[email]"
"fr","Group of the European People's Party (Christian Democrats)","Franck Proust","http://www.europarl.europa.eu/meps/en/108080/FRANCK_PROUST.html","France","http://www.europarl.europa.eu/mepphoto/108080.jpg","epp","Substitute","Union pour un Mouvement Populaire","[email]"
"it","Europe of freedom and democracy Group","Fiorello Provera","http://www.europarl.europa.eu/meps/en/96994/FIORELLO_PROVERA.html","Italy","http://www.europarl.europa.eu/mepphoto/96994.jpg","efd","Substitute","Lega Nord","[email]"
"be","Group of the Alliance of Liberals and Democrats for Europe","Frédérique Ries","http://www.europarl.europa.eu/meps/en/4253/FREDERIQUE_RIES.html","Belgium","http://www.europarl.europa.eu/mepphoto/4253.jpg","aldeadle","Substitute","Mouvement Réformateur","[email]"
"lt","Group of the European People's Party (Christian Democrats)","Algirdas Saudargas","http://www.europarl.europa.eu/meps/en/96696/ALGIRDAS_SAUDARGAS.html","Lithuania","http://www.europarl.europa.eu/mepphoto/96696.jpg","epp","Substitute","Tėvynės sąjunga - Lietuvos krikščionys demokratai","[email]"
"gb","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Peter Skinner","http://www.europarl.europa.eu/meps/en/2081/PETER_SKINNER.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/2081.jpg","sd","Substitute","Labour Party","[email]"
"gb","Group of the Greens/European Free Alliance","Alyn Smith","http://www.europarl.europa.eu/meps/en/28508/ALYN_SMITH.html","United Kingdom","http://www.europarl.europa.eu/mepphoto/28508.jpg","greensefa","Substitute","Scottish National Party","[email]"
"nl","Non-attached Members","Laurence J.A.J. Stassen","http://www.europarl.europa.eu/meps/en/96905/LAURENCE J.A.J._STASSEN.html","Netherlands","http://www.europarl.europa.eu/mepphoto/96905.jpg","ni","Substitute","Partij voor de Vrijheid","[email]"
"fi","Group of the Alliance of Liberals and Democrats for Europe","Hannu Takkula","http://www.europarl.europa.eu/meps/en/28316/HANNU_TAKKULA.html","Finland","http://www.europarl.europa.eu/mepphoto/28316.jpg","aldeadle","Substitute","Suomen Keskusta","[email]"
"ro","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Silvia-Adriana Ţicău","http://www.europarl.europa.eu/meps/en/36281/SILVIA-ADRIANA_TICAU.html","Romania","http://www.europarl.europa.eu/mepphoto/36281.jpg","sd","Substitute","Partidul Social Democrat","[email]"
"fr","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament","Henri Weber","http://www.europarl.europa.eu/meps/en/2319/HENRI_WEBER.html","France","http://www.europarl.europa.eu/mepphoto/2319.jpg","sd","Substitute","Parti socialiste","[email]"
"de","Group of the European People's Party (Christian Democrats)","Hermann Winkler","http://www.europarl.europa.eu/meps/en/96764/HERMANN_WINKLER.html","Germany","http://www.europarl.europa.eu/mepphoto/96764.jpg","epp","Substitute","Christlich Demokratische Union Deutschlands","[email]"
"pt","Confederal Group of the European United Left - Nordic Green Left","Inês Cristina Zuber","http://www.europarl.europa.eu/meps/en/111589/INES CRISTINA_ZUBER.html","Portugal","http://www.europarl.europa.eu/mepphoto/111589.jpg","guengl","Substitute","Partido Comunista Português","[email]"

